id, Time, Type, Notes
1357,06:14:44 12-03-2016,Pee,
1356,20:00:26 12-02-2016,Pee,
1355,19:35:17 12-02-2016,Pee,
1354,15:59:48 12-02-2016,Pee,
1353,13:55:02 12-02-2016,Pee and Poo,
1352,09:46:30 12-02-2016,Pee,
1351,07:21:24 12-02-2016,Pee and Poo,
1350,03:18:44 12-02-2016,Pee,
1349,18:26:27 12-01-2016,Pee,
1348,15:51:38 12-01-2016,Pee and Poo,
1347,15:26:09 12-01-2016,Pee,
1346,12:45:10 12-01-2016,Pee,
1345,10:30:27 12-01-2016,Pee,
1344,08:43:07 12-01-2016,Pee,
1343,07:38:05 12-01-2016,Pee,
1342,05:48:42 12-01-2016,Pee,
1341,18:58:13 11-30-2016,Pee,
1340,17:32:43 11-30-2016,Pee,
1339,15:29:46 11-30-2016,Pee and Poo,
1338,12:07:15 11-30-2016,Pee and Poo,
1337,10:21:55 11-30-2016,Pee,
1336,08:16:01 11-30-2016,Pee,
1335,05:50:36 11-30-2016,Pee,
1334,18:58:16 11-29-2016,Pee,
1333,17:25:44 11-29-2016,Pee and Poo,
1331,12:38:35 11-29-2016,Pee,
1330,09:52:43 11-29-2016,Pee,
1329,07:30:25 11-29-2016,Pee and Poo,
1328,18:47:54 11-28-2016,Pee,
1327,16:05:31 11-28-2016,Pee,
1326,14:50:31 11-28-2016,Pee,
1325,12:46:46 11-28-2016,Pee,
1324,11:07:15 11-28-2016,Pee,
1323,09:32:44 11-28-2016,Pee,
1322,06:42:10 11-28-2016,Pee,
1321,18:38:57 11-27-2016,Pee,
1320,17:58:37 11-27-2016,Poo,
1319,17:10:30 11-27-2016,Pee,
1318,14:20:44 11-27-2016,Poo,
1317,13:04:36 11-27-2016,Pee,
1316,10:20:48 11-27-2016,Pee,
1315,09:57:21 11-27-2016,Pee,
1314,06:23:33 11-27-2016,Pee,
1313,18:11:03 11-26-2016,Pee,
1312,16:02:26 11-26-2016,Pee,
1311,13:26:16 11-26-2016,Pee and Poo,
1310,09:09:08 11-26-2016,Pee,
1309,06:39:39 11-26-2016,Pee,
1308,18:47:47 11-25-2016,Dry Diaper,
1307,17:35:09 11-25-2016,Pee,
1306,14:19:00 11-25-2016,Pee,
1305,11:40:58 11-25-2016,Pee and Poo,
1304,11:05:13 11-25-2016,Pee,
1303,07:12:31 11-25-2016,Pee,
1302,18:38:31 11-24-2016,Pee,
1301,17:44:15 11-24-2016,Pee,
1300,14:44:05 11-24-2016,Pee and Poo,
1299,13:26:21 11-24-2016,Pee,
1298,11:51:09 11-24-2016,Pee,
1297,06:50:09 11-24-2016,Pee,
1296,18:34:36 11-23-2016,Pee,
1295,16:13:34 11-23-2016,Pee,
1294,14:47:56 11-23-2016,Pee and Poo,
1293,13:51:45 11-23-2016,Pee,
1292,12:06:32 11-23-2016,Pee,
1291,09:53:41 11-23-2016,Pee,
1290,06:56:48 11-23-2016,Pee,
1289,18:38:12 11-22-2016,Dry Diaper,
1288,17:35:50 11-22-2016,Pee,
1287,15:09:34 11-22-2016,Pee,
1286,12:41:17 11-22-2016,Pee,
1285,10:08:08 11-22-2016,Pee,
1284,07:46:18 11-22-2016,Pee,
1283,18:20:31 11-21-2016,Pee,
1282,17:18:30 11-21-2016,Pee,
1281,16:02:01 11-21-2016,Pee,
1280,11:30:25 11-21-2016,Pee,
1279,09:49:33 11-21-2016,Pee,
1277,07:54:19 11-21-2016,Pee,
1278,18:00:28 11-20-2016,Pee,
1276,16:40:34 11-20-2016,Pee,
1275,14:04:50 11-20-2016,Pee,
1274,11:23:43 11-20-2016,Pee,
1273,09:20:42 11-20-2016,Pee,
1272,08:10:44 11-20-2016,Pee,
1271,06:16:51 11-20-2016,Pee,
1270,18:18:36 11-19-2016,Pee,
1269,16:24:37 11-19-2016,Pee,
1268,13:45:59 11-19-2016,Pee,
1266,10:58:27 11-19-2016,Pee,
1265,07:45:16 11-19-2016,Pee,
1264,05:46:30 11-19-2016,Pee,
1263,18:55:12 11-18-2016,Pee,
1262,17:21:05 11-18-2016,Pee,
1261,15:46:28 11-18-2016,Pee,
1260,13:25:15 11-18-2016,Pee,
1259,10:46:08 11-18-2016,Pee,
1258,07:45:21 11-18-2016,Pee,
1257,05:30:13 11-18-2016,Pee,
1255,18:50:35 11-17-2016,Pee,
1254,17:04:51 11-17-2016,Pee,
1253,14:44:49 11-17-2016,Pee,
